KATEGORI,KODE_PRODUK,NAMA BARANG,STOK_PACK,SATUAN_PACK,PER_PACK,HARGA_PACK,HARGA_ECER,JUMLAH_ECER,SATUAN ECER,HARGA BELI
KEBUTUHAN POKOK,POKOK_200301,MIE GORENG SEDAP,1,Kardus,40,110000,3500,20,Bungkus ,2700
KEBUTUHAN POKOK,POKOK_1094,MIE GORENG INDOMIE,0,Kardus,0,114000,3500,25,Bungkus ,2800
KEBUTUHAN POKOK,POKOK_200325,MIE KUAH SEDAP,1,Kardus,40,93000,3000,35,Bungkus ,2250
KEBUTUHAN POKOK,POKOK_1095,MIE KUAH INDOMIE,0,Kardus,0,93000,3000,30,Bungkus ,2275
KEBUTUHAN POKOK,POKOK_2121,INTERMIE,0,Kardus,0,64000,3000,25,Bungkus ,1550
KEBUTUHAN POKOK,POKOK_200301,MIE GORENG PEDAS SELECTION,1,Kardus,40,114000,3500,16,Bungkus ,2800
KEBUTUHAN POKOK,POKOK_200882,MIE SUKSES GORENG ISI 2,0,Kardus,40,97000,4000,31,Bungkus ,2375
BARANG,BARANG_11111,KERTAS NASI,3,Pack,100,10000,10000,3,pack,8000
KEBUTUHAN POKOK,POKOK_300,MIE BIHUN PADAMU 300 GR,0,bal,12,65000,6000,8,Bungkus ,5416
KEBUTUHAN POKOK,POKOK_333,MIE BECEK PANDA,0,bal,10,92000,6000,5,Bungkus ,5000
BARANG,BARANG_610261,SABUN DAIA 425 GR,1,Kardus,12,107000,10000,9,Bungkus ,8750
BARANG,BARANG_610261,SABUN DAIA 245 GR,0,Kardus,24,100000,5000,15,Bungkus ,4166
KEBUTUHAN POKOK,POKOK_68936918,SABUN RINSO 195 GR,0,Kardus,18,67500,5000,14,Bungkus ,3638
BARANG,BARANG_11111,KAPAS WAJAH 35 GR,12,pcs,12,42000,5000,8,Bungkus ,3333
KEBUTUHAN POKOK,POKOK_200988,EKO MIE,0,Kardus,36,67000,2500,17,Bungkus ,1805
BARANG,BARANG_627474,SO KLIN BESAR 425 GR,0,Kardus,0,0,10000,10,Bungkus ,8500
KEBUTUHAN POKOK,POKOK_101091,AQUA BESAR,1,Kardus,24,95000,5000,1,kardus,4500
KEBUTUHAN POKOK,POKOK_510055,YOU C1000,0,Kardus,0,0,8000,3,botol,7000
KEBUTUHAN POKOK,POKOK_500708,FLORIDINA,0,botol,0,0,4000,8,botol,2000
KEBUTUHAN POKOK,POKOK_145033,FANTA KECIL,0,Pack,0,0,5000,10,botol,3500
KEBUTUHAN POKOK,POKOK_563414,POCARI BESAR,0,pack,0,0,6000,5,botol,4000
KEBUTUHAN POKOK,POKOK_404441,BEAR BRAND,0,pack,0,0,11000,8,botol,9000
